name,id,info.attack,info.defense,info.difficulty,info.magic,key,partype,stats.armor,stats.armorperlevel,stats.attackdamage,stats.attackdamageperlevel,stats.attackrange,stats.attackspeed,stats.attackspeedperlevel,stats.crit,stats.critperlevel,stats.hp,stats.hpperlevel,stats.hpregen,stats.hpregenperlevel,stats.movespeed,stats.mp,stats.mpperlevel,stats.mpregen,stats.mpregenperlevel,stats.spellblock,stats.spellblockperlevel,tags,version
Tristana,Tristana,9,3,4,5,18,Mana,26.0,3.0,61.0,3.3,525,0.656,1.5,0,0,559.0,88,3.75,0.65,325,250.0,32.0,7.2,0.45,30.0,0.5,"['Marksman', 'Assassin']",10.14.1
Trundle,Trundle,7,6,5,2,48,Mana,37.0,2.7,68.0,3.0,175,0.67,2.9,0,0,616.0,96,6.0,0.75,350,281.0,45.0,7.5,0.6,32.1,1.25,"['Fighter', 'Tank']",10.14.1
Tryndamere,Tryndamere,10,5,5,2,23,Fury,33.0,3.1,69.0,3.7,125,0.67,2.9,0,0,625.64,98,8.5,0.9,345,100.0,0.0,0.0,0.0,32.1,1.25,"['Fighter', 'Assassin']",10.14.1
Twisted Fate,TwistedFate,6,2,9,6,4,Mana,21.0,3.15,52.0,3.3,525,0.651,3.22,0,0,534.0,94,5.5,0.6,335,333.0,19.0,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Twitch,Twitch,9,2,6,3,29,Mana,27.0,3.0,59.0,3.11,550,0.679,3.38,0,0,612.0,86,3.75,0.6,330,287.2,40.0,7.256,0.45,30.0,0.5,"['Marksman', 'Assassin']",10.14.1
Udyr,Udyr,8,7,7,4,77,Mana,34.0,4.0,66.0,5.0,125,0.658,2.67,0,0,594.0,99,6.0,0.75,350,271.0,30.0,7.5,0.45,32.1,1.25,"['Fighter', 'Tank']",10.14.1
Urgot,Urgot,8,5,8,3,6,Mana,36.0,4.25,63.0,4.0,350,0.625,3.75,0,0,585.0,88,7.5,0.7,330,340.0,45.0,7.25,0.8,32.1,1.25,"['Fighter', 'Tank']",10.14.1
Varus,Varus,7,3,2,4,110,Mana,27.0,3.4,61.0,3.0,575,0.658,3.0,0,0,530.0,91,3.5,0.55,330,360.0,33.0,8.0,0.8,30.0,0.5,"['Marksman', 'Mage']",10.14.1
Vayne,Vayne,10,1,8,1,67,Mana,23.0,3.4,60.0,2.36,550,0.658,3.3,0,0,515.0,89,3.5,0.55,330,231.8,35.0,6.972,0.4,30.0,0.5,"['Marksman', 'Assassin']",10.14.1
Veigar,Veigar,2,2,7,10,45,Mana,23.0,3.75,52.0,2.7,550,0.625,2.24,0,0,505.0,94,6.5,0.6,340,490.0,26.0,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Vel'Koz,Velkoz,2,2,8,10,161,Mana,21.88,3.5,54.9379,3.1416,525,0.625,1.36,0,0,520.0,88,5.5,0.55,340,469.0,21.0,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Vi,Vi,8,5,4,3,254,Mana,30.0,4.0,63.0,3.5,125,0.644,2.0,0,0,585.0,85,10.0,1.0,340,295.0,45.0,8.0,0.65,32.1,1.25,"['Fighter', 'Assassin']",10.14.1
Viktor,Viktor,2,4,9,10,112,Mana,23.0,4.0,53.0,3.0,525,0.658,2.11,0,0,530.0,90,8.0,0.65,335,405.0,25.0,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Vladimir,Vladimir,2,6,7,8,8,Crimson Rush,23.0,3.3,55.0,3.0,450,0.658,2.0,0,0,537.0,96,7.0,0.6,330,2.0,0.0,0.0,0.0,30.0,0.5,['Mage'],10.14.1
Volibear,Volibear,7,7,3,4,106,Mana,31.0,4.0,60.0,3.0,150,0.625,2.0,0,0,580.0,90,9.0,0.75,340,350.0,50.0,6.25,0.5,32.0,1.25,"['Fighter', 'Tank']",10.14.1
Warwick,Warwick,9,5,3,3,19,Mana,33.0,3.2,65.0,3.0,125,0.638,2.3,0,0,550.0,85,4.0,0.75,335,280.0,35.0,7.466,0.575,32.1,1.25,"['Fighter', 'Tank']",10.14.1
Xayah,Xayah,10,6,5,1,498,Mana,25.0,3.0,60.0,2.9,525,0.625,3.3,0,0,590.0,88,3.25,0.75,325,340.0,40.0,8.25,0.75,30.0,0.5,['Marksman'],10.14.1
Xerath,Xerath,1,3,8,10,101,Mana,21.88,3.5,54.7,3.0,525,0.625,1.36,0,0,526.0,92,5.5,0.55,340,459.0,22.0,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Xin Zhao,XinZhao,8,6,2,3,5,Mana,35.0,3.5,66.0,3.0,175,0.645,3.5,0,0,570.0,92,8.0,0.7,345,273.8,35.0,7.256,0.45,32.1,1.25,"['Fighter', 'Assassin']",10.14.1
Yasuo,Yasuo,8,4,10,4,157,Flow,30.0,3.4,60.0,3.2,175,0.697,2.5,0,0,490.0,87,6.5,0.9,345,100.0,0.0,0.0,0.0,30.0,1.25,"['Fighter', 'Assassin']",10.14.1
Yorick,Yorick,6,6,6,4,83,Mana,39.0,4.0,62.0,5.0,175,0.625,2.0,0,0,580.0,100,8.0,0.8,340,300.0,40.0,7.5,0.75,32.0,1.25,"['Fighter', 'Tank']",10.14.1
Yuumi,Yuumi,5,1,2,8,350,Mana,25.0,3.0,55.0,3.1,500,0.625,1.0,0,0,480.0,70,7.0,0.55,330,400.0,45.0,10.0,0.4,25.0,0.3,"['Support', 'Mage']",10.14.1
Zac,Zac,3,7,8,7,154,None,33.0,3.5,60.0,3.4,175,0.736,1.6,0,0,615.0,95,8.0,0.5,340,0.0,0.0,0.0,0.0,32.0,1.25,"['Tank', 'Fighter']",10.14.1
Zed,Zed,9,2,7,1,238,Energy,32.0,3.5,63.0,3.4,125,0.651,3.3,0,0,584.0,85,7.0,0.65,345,200.0,0.0,50.0,0.0,32.1,1.25,['Assassin'],10.14.1
Ziggs,Ziggs,2,4,4,9,115,Mana,21.544,3.3,54.208,3.1,550,0.656,2.0,0,0,536.0,92,6.5,0.6,325,480.0,23.5,8.0,0.8,30.0,0.5,['Mage'],10.14.1
Zilean,Zilean,2,5,6,8,26,Mana,24.0,3.8,51.64,3.0,550,0.625,2.13,0,0,504.0,82,5.5,0.5,335,452.0,30.0,11.335,0.8,30.0,0.5,"['Support', 'Mage']",10.14.1
Zoe,Zoe,1,7,5,8,142,Mana,20.8,3.5,58.0,3.3,550,0.625,2.5,0,0,560.0,92,6.5,0.6,340,425.0,25.0,8.0,0.65,30.0,0.5,"['Mage', 'Support']",10.14.1
Zyra,Zyra,4,3,7,8,143,Mana,29.0,3.0,53.376,3.2,575,0.625,2.11,0,0,504.0,79,5.5,0.5,340,418.0,25.0,13.0,0.4,30.0,0.5,"['Mage', 'Support']",10.14.1
